Creating the RacingGameEnviroment
Creating map...
Path constructed...
Path tiles constructed...
[0.0, 0.0, -1.0, 0.0, 1.0, 0.0, -1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, -2.0, -2.0, -2.0, -2.0, 0.0, 0.0, -2.0, -2.0, 1.0, 3.0, 3.0, 0.0, 1.0, 0.0, -3.0, -3.0, 0.0, 1.0, 0.0, -2.0, -2.0, 0.0]
Path length: 36
Trying to connect...
Connected to openplanet

[SB3 SAC] Prepared Trackmania SAC experiment
[SB3 SAC] run_dir=C:\Users\sampu\Desktop\Trackmania-BC\logs\sb3_runs\20260428_062510_sac_smoke_AI_Training_5
[SB3 SAC] reward_mode=hybrid_progress_terminal_fitness action_layout=throttle_steer
[SB3 SAC] train_freq=(1, 'episode'), gradient_steps=512
[SB3 SAC] action_space=Box(-1.0, 1.0, (2,), float32)
[SB3 SAC] observation_space=Box([ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -1. -1. -1.
 -1. -1. -1. -1. -1. -1.  0.  0.  0.  0.  0. -1. -1. -1. -1. -1. -1. -1.
 -1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 3. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], (37,), float32)
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to C:\Users\sampu\Desktop\Trackmania-BC\logs\sb3_runs\20260428_062510_sac_smoke_AI_Training_5\tensorboard\SAC_1
1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
